"date","geography","geography code","Economic activity status: Total: All usual residents aged 16 years and over","Economic activity status: Economically active (excluding full-time students)","Economic activity status: Economically active (excluding full-time students):In employment","Economic activity status: Economically active (excluding full-time students):In employment:Employee","Economic activity status: Economically active (excluding full-time students): In employment: Employee: Part-time","Economic activity status: Economically active (excluding full-time students): In employment: Employee: Full-time","Economic activity status: Economically active (excluding full-time students):In employment:Self-employed with employees","Economic activity status: Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time","Economic activity status: Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time","Economic activity status: Economically active (excluding full-time students):In employment:Self-employed without employees","Economic activity status: Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time","Economic activity status: Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time","Economic activity status: Economically active (excluding full-time students): Unemployed","Economic activity status: Economically active and a full-time student","Economic activity status: Economically active and a full-time student:In employment","Economic activity status: Economically active and a full-time student:In employment:Employee","Economic activity status: Economically active and a full-time student: In employment: Employee: Part-time","Economic activity status: Economically active and a full-time student: In employment: Employee: Full-time","Economic activity status: Economically active and a full-time student:In employment:Self-employed with employees","Economic activity status: Economically active and a full-time student: In employment: Self-employed with employees: Part-time","Economic activity status: Economically active and a full-time student: In employment: Self-employed with employees: Full-time","Economic activity status: Economically active and a full-time student:In employment:Self-employed without employees","Economic activity status: Economically active and a full-time student: In employment: Self-employed without employees: Part-time","Economic activity status: Economically active and a full-time student: In employment: Self-employed without employees: Full-time","Economic activity status: Economically active and a full-time student: Unemployed","Economic activity status: Economically inactive","Economic activity status: Economically inactive: Retired","Economic activity status: Economically inactive: Student","Economic activity status: Economically inactive: Looking after home or family","Economic activity status: Economically inactive: Long-term sick or disabled","Economic activity status: Economically inactive: Other"
2021,"Redbridge 040","E02007020",7394,4028,3737,2799,964,1835,191,62,129,747,340,407,291,231,176,158,124,34,1,0,1,17,11,6,55,3135,810,692,942,242,449
2021,"Wandsworth 038","E02007083",6741,5005,4739,3873,390,3483,183,33,150,683,262,421,266,195,150,118,73,45,5,5,0,27,14,13,45,1541,282,635,279,107,238
2021,"Wandsworth 039","E02007084",8290,5682,5230,4407,852,3555,105,30,75,718,296,422,452,261,176,145,99,46,6,3,3,25,15,10,85,2347,638,523,413,337,436
2021,"Hackney 030","E02007108",5311,4227,4023,3203,357,2846,100,18,82,720,262,458,204,82,66,55,42,13,2,1,1,9,9,0,16,1002,287,216,150,157,192
2021,"Hackney 031","E02007109",6485,4447,4151,3219,506,2713,139,33,106,793,332,461,296,112,89,72,49,23,1,1,0,16,11,5,23,1926,599,373,317,337,300
2021,"Hackney 032","E02007110",6361,4186,3930,3262,531,2731,143,20,123,525,227,298,256,258,171,125,89,36,2,1,1,44,39,5,87,1917,359,785,254,272,247
2021,"Hackney 033","E02007111",5462,3952,3729,3082,363,2719,95,18,77,552,198,354,223,258,151,118,84,34,2,1,1,31,22,9,107,1252,154,638,137,113,210
2021,"Tower Hamlets 034","E02007112",5235,4169,3898,3450,315,3135,60,14,46,388,135,253,271,145,100,79,52,27,2,1,1,19,16,3,45,921,104,389,227,53,148
2021,"Tower Hamlets 035","E02007113",6104,4477,4197,3714,487,3227,62,17,45,421,190,231,280,195,143,128,86,42,2,2,0,13,13,0,52,1432,178,424,448,154,228
2021,"Tower Hamlets 036","E02007114",6344,3895,3593,3076,445,2631,72,28,44,445,182,263,302,505,341,295,159,136,2,2,0,44,30,14,164,1944,285,873,375,170,241
2021,"Camden 029","E02007115",10384,4150,3694,2947,695,2252,117,27,90,630,334,296,456,772,471,335,264,71,7,6,1,129,111,18,301,5462,996,3025,473,531,437
